Device,tacacs,tacacs_missing,tacacs_extra
JFPM-RB01.bast.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-LA-GC205-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-WellOps001-RS01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-UT-MYTUT-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-CO-F30883-SL1.F30883.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-CO-F30883-SL2.F30883.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-CO-F30883-SL3.F30883.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server US_ACS
 address ipv4 136.171.184.184
tacacs server EMEA_ACS
 address ipv4 146.38.86.23
tacacs server SG_ACS
 address ipv4 139.65.139.143"
US-CO-F30883-SL4.F30883.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-CA-GUA218-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-CO-F09146-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-LA-F30875-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-CannonOps002-RS02,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
F08820_WPWarehouse-ITRoom.psdntns1.psd.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
PASMSSWA2-SHP-G16.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server 139.65.139.143
 address ipv4 139.65.139.143
tacacs server 146.45.1.85
 address ipv4 146.45.1.85
tacacs server 139.65.137.160
 address ipv4 139.65.137.160
tacacs server 146.22.197.27
 address ipv4 146.22.197.27
tacacs server HOU_ACS
 key 7 00010113075E18090C32454D
tacacs server NADC_ACS
 key 7 00010113075E18090C32454D"
SAC242SL1.SAC242.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
AR-Q-ELTAR-RL01.eltar.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-HOU150-JNSF-RB01.attlocal.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-WellOps043-RS01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
SJCQX1RE30.gmn0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
FF08820_WPWarehouse-TrainingRoom.psdntns1.psd.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
PASMSSWA-PNW-CFCU,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-UT-SLC235-SLTRAILER9.slc235.chevron.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 050E141A22495D061A161E11
tacacs server NADC_ACS
 key 7 070A33594D0C0A0A1401020F"
HOU150-09P09-E67-L35A,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
HOU150-09P09-E67-L34B,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
HOU150-08LAB-N76-L13A,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
HOU150-08LAB-N76-L15B,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
PASMSSWA-NDE-MIST.pasms.chevron.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 121C1702110E1F0B29382D2B
tacacs server NADC_ACS
 key 7 00010113075E18090C32454D"
F08946WLC10.F08946.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server ISE-HOU150
 address ipv4 139.65.136.58
 key 6 BKCX]VNYiHLTa`LGHhcFRaERTVhPWdePDPPiAAB
 timeout 5
tacacs server ISE-SAN520
 address ipv4 139.65.143.4
 key 6 FM]f[DbFOT_SDGcE]^NTQdETZGgeeFK[VNZ`AAB
 timeout 5"
US-TX-HOU517-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-PADC-WTF-SL1.PADC.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
R-BRI-PTP-VGW-1.NBLENERGY.COM,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
X-GWR-CORE-1.NBLENERGY.com,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
BR-SP-F09153-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BR-SP-F09153-RB02,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
AS-SG-SIN-SINQX1-RE30.chevron.com,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server SIN_ACS
 address ipv4 139.65.139.143
 key 7 06031D344F4B1A1606041B08
 timeout 10
tacacs server PERTH_ACS
 address ipv4 146.45.1.85
 key 7 06031D344F4B1A1606041B08
 timeout 10"
MS1VG01.bwi.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
PASMSSWA-CTD-53plt.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
HOU150SL5AV.hou150.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-CC2440-RB01.lan,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BDOrv2-IPT.bdo.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
BDOrd3.bdo.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BK9525rd3.bk9525.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BK4241rd3.bdo.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BK4241SL1.BK5060.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BK4241_slX_Scada_ILO.BDO.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
ELTARCSL17.eltar.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-FL-TAM550-SL10.TAM550.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 104B1B0C061201040F172328
tacacs server NADC_ACS
 key 7 15171919072F382B2B203C21"
US-CA-MDW-SL02.mdw.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
MDWsl01.mdw.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
MDWSL16.mdw.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
HOU150-09-M57-MS35,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
BZMAURT1-2911.bzmau.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
NL-ZH-AMSQX3-WC01.amsqx3.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server ISE-HOU150
 address ipv4 139.65.136.58
 key 7 1412001E0F013924273B3A36
 timeout 30
tacacs server ISE-SAN520
 address ipv4 139.65.143.4
 key 7 0301491E050A32434D1A1006
 timeout 30"
US-TX-DALQX3-WC01.gdmz0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server ISE-HOU150
 address ipv4 139.65.136.58
 key 7 110C0B101417180307392227
 timeout 30
tacacs server ISE-SAN520
 address ipv4 139.65.143.4
 key 7 08245E5B0A1C161811180507
 timeout 30"
US-TX-HOU517-WC01.gdmz0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server ISE-HOU150
 address ipv4 139.65.136.58
 key 7 15171919072F382B2B203C21
 timeout 30
tacacs server ISE-SAN520
 address ipv4 139.65.143.4
 key 7 070A33594D0C0A0A1401020F
 timeout 30"
US-CA-SJCQX1-WC01.gdmz0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server ISE-HOU150
 address ipv4 139.65.136.58
 key 7 1412001E0F013924273B3A36
 timeout 30
tacacs server ISE-SAN520
 address ipv4 139.65.143.4
 key 7 130005070809172528372130
 timeout 30"
GB-LND-LONPWG-WC01.lonpwg.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server ISE-HOU150
 address ipv4 139.65.136.58
 key 7 0301491E050A32434D1A1006
 timeout 30
tacacs server ISE-SAN520
 address ipv4 139.65.143.4
 key 7 00010113075E18090C32454D
 timeout 30"
CR3051VG1.cr3051.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
US-TX-BEC-RA01.bec.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
DEB598RA1.deb598.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
CTXRA1.ctx.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DEB598SL8-CCTV-HG.DEB.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
GRJ760SL1.GRJ760.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
GRJ760SL2.GRJ760.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DEB598SL30-CPF2-COMM.DEB.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DEB598SL2-TR2.DEB598.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DEB598SL7-TR6.DEB598.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DEB598SL3-TR3.DEB598.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
DEB598SL4-TR4.DEB598.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
MI1270VG204XM-1.mi1270.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
HOB161vg204-1.HOB161.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 15171919072F382B2B203C21
tacacs server NADC_ACS
 key 7 00010113075E18090C32454D"
MID2CVG204XM-1.MID2C.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 15171919072F382B2B203C21
tacacs server NADC_ACS
 key 7 00010113075E18090C32454D"
MI630ARD1-PTP.mi630a.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-CA-MONCA-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps006SW2 DSR,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps006SW3 ML,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps006SW4 Rig Floor,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
CHVPKASL-A1005-3.chvpk.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
PH-PSY-PHMS-RB02,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
CHVPKCSL-C0217-4.chvpk.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
KZ-ATY-F09001-SL02,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
CHVPKFSL-F1364.chvpk.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
ESEPIN-TRNARND-TRL7.ese.pri,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server HOU2_ACS
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 10"
WellOps001SW2 DSR,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps001SW3 ML,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
PASMSSWA2-NDE-ZACHRY.pasms.chevron.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
ESEPIN-COGEN-FRC.ese.pri,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
SYLLACSL12.syllac.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
NA-US-PASMSSWA-NDE-NAPTHA-SL1.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 1412001E0F013924273B3A36
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 00010113075E18090C32454D"
NA-US-PASMSSWA-PNW-GulfBreeze-SL1.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 050E141A22495D061A161E11
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 00010113075E18090C32454D"
BR-SP-F09153-WC01.gdmz0.chevron.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10","tacacs server ISE-SGDC1
 address ipv4 139.65.139.143
 key 7 06031D344F4B1A1606041B08
 timeout 30
tacacs server ISE-SAN520
 address ipv4 139.65.143.4
 key 7 06031D344F4B1A1606041B08
 timeout 30
tacacs server ISE-HOU150
 address ipv4 139.65.136.58
 key 7 110C0B101417180307392227
 timeout 30"
US-NM-GAL-RB01.lan,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps007SW3.wellops007.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
WellOps007SW2.wellops007.chevrontexaco.net,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-SAN450-RB01,Non-compliant,"tacacs server HOU_ACS
 address ipv4 139.65.136.58
 timeout 10
tacacs server NADC_ACS
 address ipv4 139.65.143.4
 timeout 10",
US-TX-SAN450-SL1.san450.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 06031D344F4B1A1606041B08"
NA-US-PASMSSWA-PNW-PTC-CAM4.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 08245E5B0A1C161811180507
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 00010113075E18090C32454D"
NA-US-PASMSSWA-PNW-PTC-CAM1.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 08245E5B0A1C161811180507
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 00010113075E18090C32454D"
NA-US-PASMSSWA-PNW-PTC-TRST2.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 08245E5B0A1C161811180507
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 00010113075E18090C32454D"
NA-US-PASMSSWD-PNW-PTC.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 08245E5B0A1C161811180507
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 00010113075E18090C32454D"
US-TX-HO1400-SL03.HOU150.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
NA-US-PASMSSWA-PNW-PTC-CAM2.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 08245E5B0A1C161811180507
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 00010113075E18090C32454D"
F08820_ModernDesktop_Rollout.psdntns1.psd.chevrontexaco.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 0203164E08031C2E4F5D001A
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 121C1702110E1F0B29382D2B"
NA-US-CHVPK-H2499_Lab-SL1.chvpk.chevrontexaco.net,Non-compliant,,"tacacs server HOU_ACS
 key 7 06031D344F4B1A1606041B08
tacacs server NADC_ACS
 key 7 06031D344F4B1A1606041B08"
PASMSSWA-KIOSK-TC1.pasms.chevron.net,Non-compliant,"tacacs server NADC_ACS
 address ipv4 139.65.143.4","tacacs server HOU_ACS
 key 7 121C1702110E1F0B29382D2B
tacacs server NADC_ACS
 address ipv4 139.65.137.160
 key 7 00010113075E18090C32454D"
